,Actual,Predicted
98488,1,1
40756,1,0
95382,1,1
115953,1,1
25818,1,1
210476,0,0
251142,0,0
10148,0,0
16924,0,0
200597,0,0
43901,0,0
13958,0,0
107339,1,1
54902,0,0
202180,0,0
162600,0,0
43922,0,0
84407,1,1
216356,0,0
109104,1,1
90872,1,1
197836,0,0
34329,1,1
218899,0,0
238425,0,0
39401,1,1
100544,1,1
56512,0,0
218517,0,0
233239,0,0
58605,0,0
245887,0,0
216492,0,0
238183,0,0
79921,1,0
234079,0,0
96473,1,1
133303,0,0
60587,0,0
46251,0,0
96441,1,1
251408,0,0
14041,0,0
254853,0,0
97659,1,1
21029,0,0
128599,1,0
91831,1,1
22253,0,0
69458,1,0
208964,0,0
39204,1,1
63077,0,0
18545,0,0
108589,1,1
130045,1,0
9820,0,0
229698,0,0
4801,0,0
218997,0,0
110956,1,1
133440,0,0
244822,0,0
22027,0,0
163172,0,0
230129,0,0
246423,0,0
111838,1,1
244006,0,0
116812,1,1
92522,1,1
38570,1,1
240859,0,0
51533,0,0
14082,0,0
58802,0,0
17527,0,0
249855,0,0
13676,0,0
212193,0,0
19820,0,0
217770,0,0
249043,0,0
235414,0,0
171080,1,0
240249,0,0
18162,0,0
249113,0,0
152132,0,0
248753,0,0
117603,1,1
230242,0,0
62447,0,0
18438,0,0
189781,0,0
207277,0,0
222921,0,0
43854,0,0
40202,1,1
49755,0,0
211047,0,0
197090,0,0
96322,1,1
84423,1,1
15396,0,0
218139,0,0
90780,1,1
247007,0,0
8769,0,0
95148,1,1
218969,0,0
176026,0,0
64025,0,0
210659,0,0
11275,0,0
107644,1,1
218726,0,0
242398,0,0
248464,0,0
49169,0,0
135807,0,0
211362,0,0
180283,0,0
241864,0,0
123107,1,1
256347,0,0
53660,0,0
60862,0,0
13240,0,0
95496,1,1
249176,0,0
252080,0,0
161803,0,0
79966,1,0
158675,0,0
108181,1,1
176835,0,0
210555,0,0
23076,0,0
245418,0,0
233139,0,0
190407,0,0
233963,0,0
95455,1,1
210811,0,0
231572,0,0
62567,0,0
209576,0,0
247907,0,0
227592,0,0
243995,0,0
63467,0,0
243787,0,0
215096,0,0
231016,0,0
253582,0,0
111387,1,1
229182,0,0
204707,0,0
31038,1,1
53742,0,0
230683,0,0
199568,0,0
225072,0,0
255206,0,0
241377,0,0
2823,0,0
222268,0,0
118375,1,1
230147,0,0
25648,1,1
257564,0,0
236384,0,0
105900,1,1
88964,1,1
107721,1,1
196154,0,0
257334,0,0
158572,0,0
63227,0,0
74325,1,0
207567,0,0
233951,0,0
235114,0,0
109875,1,1
98358,1,1
61159,0,0
30931,1,1
67087,1,0
211672,0,0
33380,1,1
17852,0,0
211097,0,0
60907,0,0
243259,0,0
16906,0,0
103657,1,1
117226,1,1
226555,0,0
256540,0,0
98772,1,1
246548,0,0
14646,0,0
98457,1,1
22734,0,0
92718,1,1
4234,0,0
159574,0,0
40722,1,0
40435,1,0
195588,0,0
232503,0,0
250312,0,0
215280,0,0
250765,0,0
20065,0,0
220798,0,0
22491,0,0
90775,1,1
199050,0,0
39704,1,1
61650,0,0
257586,0,0
56730,0,0
14659,0,0
229846,0,0
206624,0,0
250784,0,0
177347,0,0
229311,0,0
110171,1,1
199642,0,0
131420,0,0
59678,0,0
240093,0,0
85741,1,1
151854,0,0
178959,0,0
250369,0,0
24782,1,1
137068,0,0
200637,0,0
113306,1,1
13048,0,0
122818,1,1
15196,0,0
126227,1,0
149530,0,0
54692,0,0
17670,0,0
55202,0,0
256376,0,0
228955,0,0
247537,0,0
221517,0,0
215482,0,0
122418,1,1
207651,0,0
240301,0,0
241882,0,0
198905,0,0
199723,0,0
188868,0,0
74660,1,0
101225,1,1
95446,1,1
228429,0,0
34237,1,1
205275,0,0
8146,0,0
226902,0,0
68442,1,0
224021,0,0
8596,0,0
68243,1,0
216826,0,0
253565,0,0
243094,0,0
180171,0,0
240862,0,0
143303,0,0
14619,0,0
201370,0,0
152154,0,0
20827,0,0
233572,0,0
208615,0,0
55717,0,0
238296,0,0
113896,1,1
205247,0,0
120459,1,1
90141,1,1
184875,0,0
60667,0,0
244957,0,0
18241,0,0
207261,0,0
250416,0,0
50890,0,0
47812,0,0
17949,0,0
239825,0,0
50801,0,0
45711,0,0
62921,0,0
243848,0,0
86193,1,1
27786,1,1
150670,0,0
228465,0,0
252155,0,0
213333,0,0
91934,1,1
251689,0,0
54373,0,0
38238,1,1
216980,0,0
146214,0,0
97661,1,1
166350,1,0
208483,0,0
198860,0,0
244425,0,0
237340,0,0
237264,0,0
13133,0,0
53501,0,0
63176,0,0
103238,1,1
88041,1,1
173046,0,0
62562,0,0
59136,0,0
198725,0,0
16967,0,0
216555,0,0
228087,0,0
249440,0,0
256682,0,0
37532,1,1
169714,0,0
90080,1,1
200677,0,0
21503,0,0
59279,0,0
184555,0,0
192573,0,0
55846,0,0
216130,0,0
93774,1,1
108829,1,1
40163,1,1
216086,0,0
186094,0,0
59953,0,0
53875,0,0
32087,1,1
101445,1,1
177072,0,0
111187,1,1
210992,0,0
75051,1,0
204623,0,0
47941,0,0
100206,1,1
19777,0,0
110622,1,1
205613,0,0
17956,0,0
85566,1,1
32128,1,1
204348,0,0
253029,0,0
222558,0,0
50744,0,0
216268,0,0
241397,0,0
168779,0,0
253933,0,0
102282,1,1
189266,0,0
60892,0,0
104849,1,1
201140,0,0
253289,0,0
215141,0,0
29886,1,1
203463,0,0
35328,1,1
102395,1,1
9118,0,0
134992,0,0
240312,0,0
97484,1,1
210954,0,0
204477,0,0
247121,0,0
230917,0,0
95629,1,1
28366,1,1
52418,0,0
235844,0,0
250162,0,0
227367,0,0
217057,0,0
93514,1,1
27893,1,1
247241,0,0
40749,1,0
22631,0,0
18416,0,0
103741,1,1
253959,0,0
207314,0,0
256053,0,0
227621,0,0
85294,1,1
15830,0,0
251357,0,0
202429,0,0
170722,0,0
217458,0,0
51588,0,0
145191,0,0
179710,0,0
245283,0,0
151465,0,0
255062,0,0
44151,0,0
31856,1,1
15424,0,0
18035,0,0
230002,0,0
59512,0,0
101224,1,1
253700,0,0
161200,0,0
137262,0,0
98704,1,1
99114,1,1
240167,0,0
180013,0,0
230699,0,0
51092,0,0
102194,1,1
216928,0,0
178832,0,0
204015,0,0
240026,0,0
217162,0,0
134785,0,0
225835,0,0
200860,0,0
140558,0,0
181865,0,0
50728,0,0
13403,0,0
109626,1,1
227473,0,0
100071,1,1
112192,1,1
89483,1,1
230709,0,0
95705,1,1
234045,0,0
1358,0,0
57381,0,0
5672,0,0
209370,0,0
1428,0,0
44359,0,0
182449,0,0
214385,0,0
137067,0,0
51197,0,0
235030,0,0
84945,1,1
151012,0,0
247389,0,0
247968,0,0
88138,1,1
18094,0,0
37718,1,1
8649,0,0
147849,0,0
92756,1,1
26024,1,1
16121,0,0
20802,0,0
179075,0,0
14077,0,0
20777,0,0
253132,0,0
229929,0,0
98562,1,1
23000,0,0
208643,0,0
12356,0,0
190836,0,0
245317,0,0
251634,0,0
102990,1,1
152988,0,0
145336,0,0
183395,0,0
227100,0,0
254833,0,0
9033,0,0
154980,0,0
20214,0,0
221512,0,0
222071,0,0
203440,0,0
36827,1,1
200745,0,0
116862,1,1
107156,1,1
7057,0,0
31690,1,1
222337,0,0
219931,0,0
240890,0,0
255829,0,0
30044,1,1
200868,0,0
231926,0,0
124012,1,0
257078,0,0
110814,1,1
244086,0,0
241191,0,0
38270,1,1
221570,0,0
224154,0,0
204719,0,0
151708,0,0
227782,0,0
254393,0,0
251635,0,0
103291,1,1
9345,0,0
207868,0,0
119845,1,1
150986,0,0
53803,0,0
214353,0,0
210982,0,0
110358,1,1
89396,1,1
58402,0,0
15870,0,0
122767,1,1
105760,1,1
96722,1,0
226341,0,0
232517,0,0
198259,0,0
24775,1,1
257169,0,0
118965,1,1
52603,0,0
9227,0,0
219668,0,0
207769,0,0
31092,1,1
45750,0,0
22422,0,0
221410,0,0
228552,0,0
82683,1,1
174146,0,0
113664,1,1
13568,0,0
210054,0,0
37494,1,1
252172,0,0
219053,0,0
13901,0,0
236435,0,0
252768,0,0
149337,0,0
142564,0,0
83383,1,1
121509,1,1
209639,0,0
8446,0,0
121303,1,1
135471,0,0
16726,0,0
86238,1,1
93135,1,1
232436,0,0
19912,0,0
92957,1,1
156691,0,0
145550,0,0
119888,1,1
174816,0,0
220723,0,0
35034,1,1
252243,0,0
246800,0,0
201784,0,0
21224,0,0
64126,0,0
15217,0,0
40628,1,0
154665,0,0
15078,0,0
250192,0,0
142594,0,0
79900,1,0
202357,0,0
36270,1,1
218111,0,0
208404,0,0
84632,1,1
255058,0,0
163236,0,0
8602,0,0
169929,1,0
94519,1,1
113258,1,1
33885,1,1
20243,0,0
1141,0,0
13745,0,0
180122,0,0
234069,0,0
17367,0,0
30394,1,1
231567,0,0
250782,0,0
188400,0,0
21203,0,0
94452,1,1
44452,0,0
38248,1,1
25396,1,1
229430,0,0
22742,0,0
177582,0,0
38052,1,1
175943,0,0
218186,0,0
171447,0,0
20561,0,0
52563,0,0
194533,0,0
206321,0,0
245490,0,0
26660,1,1
163398,0,0
82548,1,1
55415,0,0
220150,0,0
232794,0,0
216012,0,0
115173,1,1
159016,0,0
241189,0,0
237014,0,0
251029,0,0
151206,0,0
251462,0,0
165728,0,0
134662,0,0
154819,0,0
214790,0,0
17525,0,0
20933,0,0
223553,0,0
100495,1,1
255675,0,0
256031,0,0
117716,1,1
233366,0,0
248812,0,0
159778,0,0
87813,1,1
256252,0,0
212100,0,0
53108,0,0
238044,0,0
161684,0,0
152930,0,0
233253,0,0
69463,1,0
236454,0,0
143059,0,0
219116,0,0
100986,1,1
57099,0,0
255305,0,0
199822,0,0
215076,0,0
182193,0,0
9208,0,0
253285,0,0
219390,0,0
106453,1,1
122139,1,1
20212,0,0
207476,0,0
168661,0,0
251640,0,0
120836,1,1
21063,0,0
206407,0,0
68637,1,0
19119,0,0
138726,0,0
61976,0,0
50235,0,0
62515,0,0
104786,1,1
47334,0,0
134379,0,0
166252,0,0
14146,0,0
142842,0,0
219604,0,0
143610,0,0
65424,0,0
13123,0,0
113447,1,1
167143,0,0
202780,0,0
250585,0,0
14811,0,0
8814,0,0
231124,0,0
45912,0,0
232067,0,0
106719,1,1
243312,0,0
236303,0,0
151332,0,0
36282,1,1
8622,0,0
255381,0,0
94665,1,1
204672,0,0
255451,0,0
101440,1,1
233527,0,0
89269,1,1
106474,1,1
54002,0,0
204680,0,0
99711,1,1
206975,0,0
199121,0,0
224906,0,0
188732,0,0
107503,1,1
108938,1,1
200942,0,0
49592,0,0
17993,0,0
54313,0,0
9179,0,0
249130,0,0
97944,1,1
146096,0,0
170824,0,0
232714,0,0
87074,1,1
243773,0,0
99424,1,1
167616,0,0
226301,0,0
982,0,0
256900,0,0
165759,0,0
60204,0,0
234520,0,0
151659,0,0
244102,0,0
234639,0,0
112964,1,1
95611,1,1
19860,0,0
133927,0,0
228526,0,0
16317,0,0
64924,0,0
209663,0,0
209175,0,0
122760,1,1
121205,1,1
172501,0,0
50674,0,0
247197,0,0
227463,0,0
177394,0,0
181458,0,0
216665,0,0
14526,0,0
254423,0,0
240622,0,0
97105,1,1
31340,1,1
51003,0,0
209483,0,0
255191,0,0
57453,0,0
169390,1,0
9044,0,0
224294,0,0
49692,0,0
8639,0,0
178842,0,0
34806,1,1
61618,0,0
82760,1,1
51562,0,0
209407,0,0
221800,0,0
114176,1,1
64804,0,0
216047,0,0
116279,1,1
212327,0,0
85911,1,1
13274,0,0
44418,0,0
2556,0,0
61016,0,0
235238,0,0
96986,1,1
81056,1,0
179918,0,0
15954,0,0
18771,0,0
245677,0,0
117342,1,1
184580,0,0
233393,0,0
241245,0,0
84949,1,1
249540,0,0
12626,0,0
207293,0,0
229240,0,0
93324,1,1
245914,0,0
57494,0,0
103487,1,1
140433,0,0
240667,0,0
210125,0,0
22965,0,0
201270,0,0
85573,1,1
215243,0,0
32400,1,1
15233,0,0
131143,0,0
182400,0,0
49941,0,0
187670,0,0
107301,1,1
62906,0,0
57385,0,0
100577,1,1
87763,1,1
17147,0,0
12686,0,0
20467,0,0
88839,1,1
88819,1,1
243579,0,0
21692,0,0
46877,0,0
58767,0,0
137822,0,0
179856,0,0
149297,0,0
99871,1,1
17418,0,0
226376,0,0
179203,0,0
230463,0,0
227187,0,0
6032,0,0
92713,1,1
253975,0,0
243221,0,0
244969,0,0
186288,0,0
167889,0,0
60402,0,0
241326,0,0
145451,0,0
158002,0,0
94668,1,1
248310,0,0
51813,0,0
26278,1,1
233918,0,0
110927,1,1
63638,0,0
99426,1,1
15783,0,0
214825,0,0
89684,1,1
98013,1,1
237178,0,0
104441,1,1
45226,0,0
255309,0,0
212022,0,0
99052,1,1
254057,0,0
247176,0,0
22907,0,0
235973,0,0
14331,0,0
4466,0,0
26528,1,1
22314,0,0
210301,0,0
13311,0,0
219444,0,0
186265,0,0
91755,1,1
4979,0,0
35359,1,1
54567,0,0
217756,0,0
248014,0,0
167419,0,0
251395,0,0
115952,1,1
112213,1,1
231355,0,0
89677,1,0
230003,0,0
120175,1,1
88777,1,1
99195,1,1
121031,1,1
205411,0,0
84686,1,1
15185,0,0
113082,1,1
74690,1,0
169426,0,0
254985,0,0
212095,0,0
242752,0,0
29615,1,1
208706,0,0
108318,1,1
36682,1,1
204228,0,0
241666,0,0
171399,0,0
218513,0,0
196100,0,0
180436,0,0
16529,0,0
53010,0,0
45713,0,0
121888,1,1
114508,1,1
220231,0,0
201801,0,0
14744,0,0
237881,0,0
92390,1,1
235185,0,0
236977,0,0
165137,1,0
42591,1,0
177544,0,0
22924,0,0
249717,0,0
59840,0,0
118031,1,1
256527,0,0
252327,0,0
244063,0,0
196549,0,0
238575,0,0
222369,0,0
250294,0,0
235388,0,0
101496,1,1
175886,0,0
206257,0,0
257460,0,0
21034,0,0
52151,0,0
238122,0,0
160295,0,0
86186,1,1
244838,0,0
83289,1,1
65549,0,0
51793,0,0
257405,0,0
54533,0,0
225717,0,0
18878,0,0
56694,0,0
204867,0,0
237710,0,0
241068,0,0
256316,0,0
117660,1,1
26671,1,1
59201,0,0
252033,0,0
195534,0,0
95207,1,1
22945,0,0
92412,1,1
18396,0,0
57774,0,0
145365,0,0
74670,1,0
247168,0,0
18345,0,0
104551,1,1
23127,0,0
217373,0,0
235516,0,0
7947,0,0
226361,0,0
239991,0,0
37129,1,1
244075,0,0
11766,0,0
211751,0,0
153846,0,0
60049,0,0
65527,0,0
243641,0,0
217018,0,0
233856,0,0
92440,1,1
199745,0,0
18448,0,0
101587,1,1
58609,0,0
148096,0,0
145562,0,0
217163,0,0
136213,0,0
252971,0,0
240268,0,0
161553,0,0
228395,0,0
118465,1,1
38541,1,1
195414,0,0
221697,0,0
33358,1,1
11668,0,0
217812,0,0
120686,1,1
235262,0,0
213108,0,0
242760,0,0
201076,0,0
130628,0,0
240411,0,0
190360,0,0
220524,0,0
75458,1,0
127000,1,0
100060,1,1
111456,1,1
206793,0,0
251613,0,0
60246,0,0
13795,0,0
114278,1,1
250936,0,0
231351,0,0
239490,0,0
34510,1,1
100335,1,1
171712,0,0
2374,0,0
235761,0,0
168311,0,0
99419,1,1
128570,1,0
202172,0,0
178080,1,0
249825,0,0
32143,1,1
52044,0,0
238669,0,0
105464,1,1
227041,0,0
37828,1,1
52301,0,0
16192,0,0
184242,0,0
233464,0,0
17054,0,0
145452,0,0
146147,0,0
246419,0,0
80110,1,0
240259,0,0
243718,0,0
62131,0,0
110774,1,1
231950,0,0
237017,0,0
17770,0,0
65540,0,0
154993,0,0
31400,1,1
52851,0,0
94343,1,1
12614,0,0
19720,0,0
250529,0,0
183826,0,0
35086,1,1
201260,0,0
257583,0,0
134476,0,0
19675,0,0
178801,0,0
19872,0,0
238831,0,0
19713,0,0
246861,0,0
177377,0,0
229864,0,0
9616,0,0
104363,1,1
247558,0,0
28568,1,1
15305,0,0
253431,0,0
233512,0,0
96721,1,1
203256,0,0
6528,0,0
225348,0,0
162493,0,0
45932,0,0
15915,0,0
109729,1,1
58489,0,0
240832,0,0
245838,0,0
212926,0,0
11043,0,0
43977,0,0
91636,1,1
45019,0,0
228928,0,0
88909,1,1
112256,1,1
178808,0,0
16180,0,0
18626,0,0
249705,0,0
167036,0,0
118163,1,1
84220,1,1
214485,0,0
1351,0,0
238000,0,0
119886,1,1
85052,1,1
56525,0,0
141215,0,0
165483,0,0
96482,1,1
23158,0,0
253762,0,0
237180,0,0
236087,0,0
133022,0,0
44170,0,0
58711,0,0
168244,0,0
17891,0,0
109657,1,1
135504,0,0
162343,0,0
64698,0,0
26008,1,1
74468,1,0
244353,0,0
55031,0,0
119021,1,1
95067,1,1
146104,0,0
229616,0,0
88912,1,1
246958,0,0
53236,0,0
122291,1,1
38253,1,1
213614,0,0
108113,1,1
252476,0,0
222363,0,0
39485,1,1
226068,0,0
203018,0,0
107690,1,1
18195,0,0
10670,0,0
111285,1,1
211346,0,0
94559,1,1
118456,1,1
249595,0,0
8954,0,0
238220,0,0
109950,1,1
107837,1,1
179374,0,0
162014,0,0
224236,0,0
32615,1,1
11046,0,0
90183,1,1
213969,0,0
80201,1,0
87631,1,1
210908,0,0
86377,1,1
22430,0,0
242733,0,0
254950,0,0
101127,1,1
127411,1,0
58171,0,0
196565,0,0
164363,0,0
22712,0,0
74182,1,0
51518,0,0
227062,0,0
238020,0,0
82661,1,1
56603,0,0
9389,0,0
161257,0,0
34187,1,1
15525,0,0
241186,0,0
101676,1,1
231242,0,0
136111,0,0
127268,1,0
80777,1,0
243762,0,0
228240,0,0
34000,1,1
89436,1,1
253632,0,0
116700,1,1
99186,1,1
248577,0,0
215824,0,0
212860,0,0
216974,0,0
109358,1,1
249914,0,0
179201,0,0
85092,1,1
88294,1,1
236576,0,0
18792,0,0
33155,1,1
55441,0,0
50866,0,0
144168,0,0
113191,1,1
196215,0,0
234949,0,0
214823,0,0
82847,1,1
202247,0,0
81100,1,0
208753,0,0
235253,0,0
51909,0,0
27842,1,1
18215,0,0
12710,0,0
178648,0,0
191482,0,0
254185,0,0
251114,0,0
123057,1,1
106476,1,1
257120,0,0
247632,0,0
90511,1,1
248703,0,0
223768,0,0
12153,0,0
229668,0,0
52042,0,0
187458,0,0
245020,0,0
80759,1,0
239730,0,0
86766,1,1
181419,0,0
120718,1,1
108537,1,1
128512,1,0
200258,0,0
122663,1,1
11071,0,0
159558,0,0
47039,0,0
256663,0,0
217371,0,0
12786,0,0
253317,0,0
120576,1,1
212278,0,0
54470,0,0
256763,0,0
107583,1,1
89978,1,1
231680,0,0
21660,0,0
212142,0,0
18359,0,0
26560,1,1
39128,1,1
257512,0,0
216287,0,0
213646,0,0
244871,0,0
188669,0,0
58193,0,0
106602,1,1
1885,0,0
633,0,0
208155,0,0
87720,1,1
214213,0,0
89414,1,1
109293,1,1
233216,0,0
46507,0,0
147074,0,0
120676,1,1
244983,0,0
11313,0,0
252342,0,0
2138,0,0
228577,0,0
114116,1,1
256788,0,0
132324,0,0
87566,1,1
222544,0,0
207943,0,0
250204,0,0
44478,0,0
11466,0,0
116899,1,1
115077,1,1
217886,0,0
249582,0,0
247502,0,0
47614,0,0
211073,0,0
255770,0,0
56324,0,0
255924,0,0
16643,0,0
225801,0,0
232736,0,0
37993,1,1
118662,1,1
227534,0,0
252746,0,0
183760,0,0
244702,0,0
228312,0,0
204148,0,0
38930,1,1
241984,0,0
203080,0,0
166617,0,0
42033,1,0
48091,0,0
90079,1,1
21560,0,0
32620,1,1
71080,1,0
252701,0,0
106331,1,1
30545,1,1
88161,1,1
149031,0,0
23089,0,0
106241,1,1
149582,0,0
208923,0,0
242651,0,0
150164,0,0
220760,0,0
209316,0,0
237162,0,0
238468,0,0
47326,0,0
98515,1,1
104403,1,1
106319,1,1
212402,0,0
169040,0,0
130349,0,0
113419,1,1
33019,1,1
48778,0,0
220305,0,0
19421,0,0
219096,0,0
246330,0,0
233791,0,0
239386,0,0
68642,1,0
198918,0,0
96207,1,1
85138,1,1
75306,1,0
174851,0,0
35,1,0
255431,0,0
29042,1,1
13980,0,0
57104,0,0
230804,0,0
207949,0,0
220667,0,0
26388,1,1
244937,0,0
214082,0,0
32280,1,1
88341,1,1
209806,0,0
168412,0,0
254753,0,0
209446,0,0
228198,0,0
228562,0,0
22653,0,0
36530,1,1
252910,0,0
148236,0,0
89957,1,1
243305,0,0
13503,0,0
244514,0,0
251412,0,0
239447,0,0
68244,1,0
223848,0,0
255393,0,0
254925,0,0
32793,1,1
212289,0,0
219703,0,0
139549,0,0
216091,0,0
107658,1,1
89082,1,1
214416,0,0
231787,0,0
156553,0,0
231838,0,0
230424,0,0
245787,0,0
195331,0,0
235429,0,0
105209,1,1
247559,0,0
250331,0,0
234442,0,0
9874,0,0
229227,0,0
176932,0,0
17783,0,0
217124,0,0
12584,0,0
228688,0,0
32829,1,1
250918,0,0
31502,1,1
1350,0,0
69560,1,0
245726,0,0
14700,0,0
181469,0,0
202552,0,0
233184,0,0
238126,0,0
90364,1,1
302,0,0
208376,0,0
118277,1,1
206730,0,0
113021,1,1
175135,0,0
48617,0,0
230932,0,0
94917,1,1
255767,0,0
204931,0,0
216117,0,0
13687,0,0
242509,0,0
26026,1,1
2593,0,0
134330,0,0
234724,0,0
104249,1,1
239920,0,0
137917,0,0
90653,1,1
88536,1,1
94170,1,1
58573,0,0
9526,0,0
75428,1,0
199143,0,0
19357,0,0
221666,0,0
254609,0,0
57243,0,0
203207,0,0
121630,1,1
127348,1,0
218518,0,0
114808,1,1
256931,0,0
239079,0,0
9678,0,0
141312,0,0
162707,0,0
60274,0,0
204634,0,0
222661,0,0
67774,1,0
240294,0,0
165225,0,0
112302,1,1
123687,1,0
145039,0,0
239626,0,0
232447,0,0
62084,0,0
120523,1,1
231566,0,0
229328,0,0
160989,0,0
243262,0,0
232324,0,0
242450,0,0
234839,0,0
255966,0,0
1371,0,0
244121,0,0
170164,0,0
143650,0,0
114528,1,1
59462,0,0
44407,0,0
247058,0,0
17737,0,0
3529,0,0
253015,0,0
81383,1,0
31150,1,1
35225,1,1
46725,0,0
226901,0,0
245338,0,0
251716,0,0
80014,1,0
216931,0,0
14365,0,0
88577,1,1
225855,0,0
222944,0,0
246101,0,0
11977,0,0
233690,0,0
96590,1,1
200705,0,0
231980,0,0
102715,1,1
116452,1,1
147802,0,0
20654,0,0
176047,1,0
247615,0,0
254237,0,0
231579,0,0
132969,0,0
251051,0,0
223578,0,0
242035,0,0
61987,0,0
214870,0,0
80984,1,0
85704,1,1
32435,1,1
243734,0,0
107534,1,1
57686,0,0
20739,0,0
21169,0,0
225405,0,0
210253,0,0
114172,1,1
124359,1,0
19778,0,0
15961,0,0
102207,1,1
57833,0,0
241113,0,0
232198,0,0
198243,0,0
174479,0,0
12508,0,0
180797,0,0
118511,1,1
113712,1,1
256954,0,0
111533,1,1
207416,0,0
103365,1,1
22903,0,0
216451,0,0
194744,0,0
223500,0,0
204030,0,0
9236,0,0
246431,0,0
18997,0,0
21504,0,0
127264,1,0
232168,0,0
205885,0,0
138428,0,0
19317,0,0
9738,0,0
93447,1,1
233633,0,0
257371,0,0
222678,0,0
82899,1,1
217041,0,0
32799,1,1
88479,1,1
86012,1,1
205080,0,0
52185,0,0
205973,0,0
18683,0,0
144717,0,0
244149,0,0
10502,0,0
135460,0,1
