,Actual,Predicted
147681,7,3
82543,6,6
256939,5,5
215298,5,5
83756,6,6
145351,3,3
138046,3,3
21495,5,5
168122,3,3
209723,5,5
34909,6,6
256543,5,5
211859,5,5
100474,6,6
207147,3,3
233531,5,5
53619,2,3
223135,5,5
228674,5,5
31401,6,6
235708,7,3
214007,5,5
257231,5,5
254802,5,5
80688,6,3
206924,3,3
251278,5,5
9025,3,3
102740,6,6
28328,6,6
215405,5,5
101696,6,6
18401,5,5
69526,6,3
117848,6,6
245488,5,5
155275,3,3
224345,5,5
41974,6,3
185170,3,3
113037,6,6
207325,5,5
90088,6,6
161482,3,2
245720,5,5
89747,6,6
119778,6,6
53810,5,5
59488,5,5
44654,3,3
19857,5,5
216715,5,5
212390,5,5
115204,6,6
87056,6,6
251660,5,5
109365,6,6
255506,5,5
94046,6,6
36150,6,6
58697,5,5
30124,6,6
122783,6,6
95697,6,6
146768,3,6
240724,5,5
219220,5,5
90532,6,6
111935,6,6
116624,6,6
44658,3,3
11416,3,3
34209,6,6
100714,6,6
119639,6,6
238345,3,3
11526,3,3
222514,5,5
44412,4,3
107660,6,6
61508,5,5
95357,6,6
238475,5,5
235674,5,5
94372,6,6
64173,5,5
251527,5,5
17441,5,5
185464,3,3
252581,5,5
137157,4,3
204594,3,3
173783,3,6
93427,6,6
109788,6,6
214543,5,5
213600,5,5
17410,5,5
132107,3,3
217827,5,5
180633,3,3
144109,3,3
166148,7,3
116266,6,6
47086,7,3
735,2,3
240430,3,3
211470,4,6
145763,3,3
8142,3,3
166580,3,3
60450,5,5
150967,3,6
24934,6,6
120569,6,6
237243,5,5
245101,5,5
213664,5,5
253389,5,5
251701,5,5
34061,6,6
212910,5,5
100103,6,6
247693,5,5
212916,5,5
249876,5,5
244539,3,3
96863,6,6
14208,5,5
94419,6,6
119365,6,6
20715,5,5
252541,5,5
230100,5,5
38505,6,6
25694,6,6
180743,3,3
22934,5,5
154294,3,3
123651,6,3
248369,5,5
64356,5,5
21779,5,5
15170,5,5
52479,5,5
165519,3,3
16695,5,5
45962,3,3
135205,3,3
208962,5,5
87932,6,6
180533,3,3
54638,5,5
230326,5,5
56687,2,3
97803,6,6
73221,6,3
120268,6,6
178077,6,3
21294,5,5
223604,5,5
249526,3,2
232013,5,5
217758,5,5
215750,5,5
967,2,3
230221,5,5
112782,6,6
112197,6,6
256776,5,5
64819,5,5
237532,5,5
234851,5,5
244030,5,5
223593,5,5
162048,3,3
238868,5,5
40069,6,6
140538,3,3
246107,5,5
115453,6,6
205880,5,5
99432,6,6
220990,5,5
16679,5,5
162205,3,3
60093,5,5
89451,6,6
16647,5,5
247964,5,5
242617,5,5
239176,5,5
202983,5,5
216427,7,3
236227,5,5
30826,6,6
175264,7,3
83714,6,6
169412,3,3
26838,6,6
18332,5,5
94846,6,6
14356,5,5
209779,5,5
154916,3,3
46329,3,4
233659,5,5
23164,5,5
112050,6,6
162012,3,3
139,6,6
135421,2,3
238603,5,5
112778,6,6
118655,6,6
86141,6,6
21287,5,5
100197,6,6
238900,5,5
251084,3,3
216201,5,5
220443,5,5
36212,6,6
224534,5,5
88017,6,6
237226,5,5
233258,7,3
216736,5,5
249475,5,5
101177,6,6
255805,5,5
7544,3,3
104617,6,6
31310,6,6
239863,5,5
255823,5,5
210321,5,5
249329,5,5
29970,6,6
114440,6,6
103925,6,6
214017,5,5
106322,6,6
228479,5,5
14232,5,5
230031,5,5
102215,6,6
174696,3,3
10915,3,6
53603,5,5
101195,6,6
212613,5,5
46580,3,3
220112,5,5
225038,5,5
88425,6,6
244418,5,5
22497,5,5
145723,3,3
17216,5,5
104306,6,6
171464,3,3
231171,5,5
127431,6,3
215286,5,5
225946,3,6
241629,5,5
225901,5,5
17777,5,5
214061,5,5
89749,6,6
9058,3,3
75480,6,6
76752,6,3
103124,6,6
213420,5,5
13802,5,5
162004,2,7
213714,5,5
75469,6,3
50866,5,5
48660,3,6
175056,3,3
20637,5,5
151807,3,3
235430,5,5
23070,5,5
205710,5,5
63698,5,5
1550,3,3
244757,5,5
156839,3,3
201399,5,5
207280,5,5
121789,6,6
179072,3,3
104580,6,6
16189,5,5
193437,3,3
233856,5,5
248684,3,3
127651,6,3
173527,3,6
75433,6,3
15163,5,5
180253,3,3
105224,6,6
183397,3,6
152974,3,3
59008,5,5
109134,6,6
256701,5,5
19971,5,5
104324,6,6
26086,6,6
252726,5,5
235237,5,5
115879,6,6
20383,5,5
65411,5,5
219323,5,5
177526,3,6
237568,5,5
226794,5,5
251114,5,5
55990,5,5
232288,5,5
22231,5,5
199649,5,5
141166,3,3
46788,3,3
177181,3,3
88998,6,6
15461,5,5
241912,5,5
240970,3,3
180883,6,3
14840,5,5
220887,2,3
201197,3,3
100965,6,6
54770,3,3
137153,3,3
183451,3,6
146062,3,0
224797,5,5
234231,5,5
127406,6,2
202312,3,3
17607,5,5
229522,5,5
100900,6,6
203653,3,3
211601,5,5
182824,3,3
12594,5,5
74305,6,6
245983,5,5
13670,5,5
179393,3,3
101096,6,6
90615,6,6
10992,3,3
178041,6,6
234147,5,5
20719,5,5
58929,5,5
215174,3,3
242161,5,5
14663,5,5
216143,5,5
226689,5,5
255178,5,5
73547,6,3
175076,4,3
170616,7,3
217791,5,5
14137,5,5
60799,5,5
219998,5,5
55319,5,5
254871,5,5
59960,5,5
18872,5,5
109847,6,6
101184,6,6
17861,5,5
215550,5,5
171144,3,3
220653,3,2
123044,6,6
226642,5,5
248370,5,5
256837,5,5
44878,3,3
119744,6,6
173314,4,3
170626,3,3
91678,6,6
247969,5,5
239560,3,3
250004,5,5
12994,5,5
94849,6,6
255630,5,5
216272,5,5
62290,5,5
93930,6,6
21043,5,5
108412,6,6
106399,6,6
113899,6,6
45897,5,3
4864,3,3
143339,3,3
53529,5,5
257500,5,5
247528,5,5
254514,5,5
240814,5,5
243327,5,5
241754,5,5
21554,5,5
162654,3,3
9230,3,3
102977,6,6
220156,5,5
224331,5,5
123201,6,6
220574,5,5
206766,5,5
233885,5,5
241100,5,5
67791,6,3
242002,5,5
252245,5,5
104642,6,6
59540,5,5
82804,6,6
256177,5,5
214162,3,3
235950,5,5
184832,4,5
47765,3,3
137334,3,3
233161,5,5
98039,6,6
250467,5,5
55848,3,3
62777,4,2
214008,3,3
126504,6,3
103263,6,6
236258,5,5
99986,6,6
74280,6,3
244611,5,5
18714,5,5
83632,6,6
63385,5,5
586,2,3
113169,6,6
256514,5,5
216810,5,5
185022,3,3
119584,6,6
18589,5,5
252657,5,5
230763,5,5
15367,5,5
115292,6,6
148276,4,5
26842,6,6
236663,5,5
208604,5,5
222237,5,5
9235,2,3
172398,3,3
196666,7,3
254410,5,5
220187,5,5
17914,5,5
113566,6,6
150355,1,3
65519,5,5
3785,3,3
204258,5,5
233930,5,5
252243,5,5
210561,5,5
147270,3,3
17028,5,5
62844,5,5
248424,5,5
236593,5,5
31636,6,6
16791,5,5
29773,6,6
250919,5,5
1236,3,3
97341,6,6
145668,3,3
245380,5,5
62407,5,5
181737,3,3
252808,3,3
133157,3,3
49381,3,3
212548,5,5
181422,3,3
255010,5,5
236370,5,5
231935,5,5
111239,6,6
127362,6,3
236714,5,3
185227,3,3
11898,3,3
248187,5,5
50978,5,5
237560,5,5
118210,6,6
14529,5,5
21932,5,5
215002,5,5
593,3,3
80749,6,3
135973,3,3
226401,5,5
60959,5,5
198870,7,3
237986,5,5
104856,6,6
215640,5,5
80346,6,3
185204,3,3
108028,6,6
248554,3,3
101445,6,6
56332,5,5
98010,6,6
240555,5,5
210622,5,5
255456,5,5
246188,5,5
215459,5,5
90041,6,6
171665,3,3
90384,6,6
18034,5,5
43891,3,3
64831,5,5
212857,5,5
211195,5,5
120878,6,6
81094,6,6
54384,5,5
65039,5,5
255158,5,5
35727,6,6
197977,3,3
63604,4,3
254740,5,5
223953,5,5
253678,5,5
21131,5,5
21814,5,5
21117,5,5
224418,5,5
12742,5,5
234326,2,6
179615,3,5
248388,5,5
180857,2,3
172483,3,3
19087,5,5
93916,6,6
14875,5,5
219078,5,5
204863,5,5
237155,3,3
229709,5,5
254907,5,5
209650,5,5
14677,5,5
49057,3,3
239718,5,5
63612,3,3
20507,5,5
33107,6,6
222747,5,5
246765,5,5
247933,5,5
30198,6,6
246281,5,5
128633,6,3
239024,5,5
217277,5,5
229111,5,5
14480,5,5
248590,5,5
245502,5,5
252404,5,5
187424,3,0
59066,5,5
238480,5,5
89384,6,6
165891,3,3
248019,3,3
225956,5,5
230279,5,5
184552,3,3
230189,5,5
34185,6,6
253425,5,5
26190,6,6
93281,6,6
248177,3,3
14002,5,5
122812,6,6
238080,5,5
9198,3,3
106237,6,6
60559,5,5
67214,6,3
187673,2,3
112688,6,6
98707,6,6
128448,6,3
255089,5,5
211569,5,5
54441,5,5
240748,5,5
224743,5,5
19708,5,5
60722,5,5
206618,5,5
12176,5,5
45684,3,3
190488,3,4
5144,3,3
154694,7,0
234024,5,5
250195,5,5
58046,5,5
51231,5,5
211670,5,5
34850,6,6
135003,7,3
91633,6,6
217400,5,5
96058,6,6
40054,6,6
202338,5,5
141430,4,3
93289,6,6
202562,5,5
33173,6,6
228106,5,5
246217,5,5
256417,7,3
168917,6,2
208004,5,5
168061,3,3
147886,3,3
168994,2,3
173378,3,3
98180,6,6
114466,6,6
231458,5,5
151312,3,3
237369,5,5
246759,5,5
31283,6,6
22767,5,5
204528,5,5
225674,5,5
25688,6,6
231451,5,5
232052,5,5
206894,5,5
122487,6,6
98746,6,6
224145,5,5
32606,6,6
128522,6,3
19449,5,5
50723,5,5
11985,5,5
219435,5,5
135239,4,3
74116,6,3
20238,5,5
31983,6,6
207890,5,5
245842,5,5
54705,5,5
236926,5,5
230080,5,5
13845,5,5
95521,6,6
244253,5,5
30213,6,6
230717,5,5
18379,5,5
176965,4,3
219039,5,5
163813,3,3
171870,2,5
203493,3,3
227663,5,5
103145,6,6
117359,6,6
116991,6,6
250585,5,5
128460,6,3
228312,5,5
14265,5,5
51631,5,5
255440,5,5
228310,3,3
74233,6,3
17578,5,5
105355,6,6
246165,5,5
41257,6,3
114402,6,6
121810,6,6
65131,5,5
59930,3,3
206212,5,5
51647,5,5
26676,6,6
32585,6,6
224039,5,5
113979,6,6
232045,5,5
219983,5,5
151816,3,3
240939,5,5
209172,5,5
255604,5,5
225056,5,5
219364,5,5
47025,3,3
179917,3,3
233576,5,5
216709,5,5
147606,3,3
17967,5,5
12796,5,5
69304,6,3
106831,6,6
161667,3,3
27510,6,6
257503,5,5
198634,3,3
66246,6,3
84397,6,6
251710,5,5
11573,3,4
80141,6,3
257355,5,5
84551,6,6
62464,5,5
32459,6,6
116180,6,6
243539,5,5
181090,3,3
122943,6,6
33195,6,6
68381,6,3
230126,5,5
75458,6,3
256024,5,5
36950,6,6
202341,5,5
229491,5,5
231045,3,3
19895,5,5
168939,3,3
11255,3,3
251179,5,5
25927,6,6
74197,6,3
100936,6,6
225022,5,5
233989,5,5
238624,5,5
16959,5,5
235501,5,3
168795,3,3
232381,5,5
229489,5,5
184960,3,3
251068,5,5
143738,3,3
229735,5,5
16451,5,5
256049,5,5
222563,5,5
234075,5,5
110037,6,6
44947,5,3
54982,5,5
118113,6,6
215576,5,5
50171,5,5
14120,5,5
181503,3,3
20850,5,5
250197,5,5
6414,3,3
40321,6,3
234490,5,5
19349,5,5
252480,5,5
241582,5,5
247126,5,5
120462,6,6
182776,4,5
61741,5,5
34965,6,6
257176,5,5
25115,6,6
173541,6,6
6325,3,3
21276,5,5
236717,5,5
117721,6,6
227961,5,5
103922,6,6
54402,3,2
212144,5,5
241739,5,5
19301,5,5
56405,5,5
114523,6,6
218983,5,5
101524,6,6
112097,6,6
222051,5,5
53369,3,3
118894,6,6
233421,5,5
253561,5,5
245151,5,5
230898,5,5
47322,3,3
194148,7,3
116050,6,6
45801,3,3
119199,6,6
81087,6,3
152025,3,3
59638,5,5
257230,2,3
132173,3,3
40429,6,3
236230,5,5
229069,5,5
233836,5,5
230585,5,5
256439,5,5
93186,6,6
213214,5,5
15205,5,5
232804,5,5
25086,6,6
220070,5,5
106327,6,6
203013,5,5
150174,3,3
20964,5,5
39385,6,6
199789,5,5
8480,2,3
6339,3,3
20235,5,5
185842,3,3
150272,3,3
85909,6,6
10428,3,3
211454,5,5
16817,5,5
14216,5,5
16871,5,5
211733,3,3
214573,5,5
127323,6,3
249786,5,5
247761,2,3
98984,6,6
26600,6,6
54803,5,5
240680,5,5
96514,6,6
224117,5,5
89588,6,6
46316,3,6
229625,5,5
118988,6,6
250629,5,5
25273,6,6
11647,3,3
234469,5,5
10829,3,3
216148,5,5
43801,2,3
116420,6,6
20548,5,5
255082,5,5
86950,6,6
51172,3,3
254413,5,5
94244,6,4
117378,6,6
9361,2,3
12272,5,5
85123,6,6
51493,5,5
244963,5,5
57762,5,5
232075,5,5
13008,5,5
17661,5,5
104188,6,6
254336,5,5
113794,6,6
30605,6,6
151601,3,2
10591,3,3
103231,6,6
232894,5,5
234148,5,5
140507,3,3
251944,5,5
27130,6,6
204218,7,3
246288,5,5
209920,5,5
154980,2,3
21578,5,5
243536,5,5
234427,5,5
168957,3,3
223996,5,5
8920,3,3
54125,5,5
194573,3,3
148530,3,4
42123,6,4
193779,3,3
104614,6,6
19980,5,5
47190,3,3
37463,6,6
217051,5,5
108946,6,6
238365,5,5
145403,3,3
249041,5,5
105345,6,6
14667,5,5
200016,4,3
54423,3,3
181481,3,3
114964,6,6
51271,5,5
235178,5,5
225235,5,5
212350,5,5
217360,5,5
180769,3,3
201078,3,6
111223,6,6
165926,2,3
233413,5,5
122147,6,6
147844,3,3
49869,5,5
90719,6,6
14419,5,5
6470,3,3
17875,5,5
16398,5,5
189895,2,3
255104,5,5
89306,6,6
73639,6,3
231296,5,5
54940,5,5
39676,6,6
91509,6,6
199046,3,3
17314,5,5
137868,3,3
254955,5,5
252008,5,5
52153,5,5
55514,5,5
26788,6,6
4668,3,3
227209,5,5
185428,3,3
102538,6,6
749,3,3
255983,5,5
226596,5,5
149179,7,6
14442,5,5
38267,6,6
255970,5,5
21720,5,5
32633,6,6
178468,3,3
141010,3,3
211642,5,5
205759,5,5
15004,5,5
173496,3,3
130032,6,3
93605,6,6
168926,3,4
100742,6,6
6183,3,3
149423,2,3
240695,5,5
254502,5,5
187766,2,3
226181,5,5
199248,4,3
202989,5,5
243877,4,5
75046,6,3
242504,5,5
18407,5,5
117497,6,6
242552,5,5
225494,5,5
134512,3,3
32465,6,6
51473,5,5
234181,5,5
114322,6,6
221489,5,5
133153,3,3
215857,2,3
21394,5,5
207542,5,5
195728,3,3
256238,5,5
179355,7,5
218147,5,5
170408,3,3
199563,5,5
105641,6,6
178813,3,3
115650,6,6
4639,4,3
179383,3,3
18757,5,5
251188,5,5
232432,5,5
61468,5,5
15325,5,5
223367,5,5
238879,5,5
46401,3,3
4466,2,3
211919,5,5
216239,5,5
110184,6,6
103956,6,6
210923,5,5
1187,3,3
220923,5,5
179273,3,3
217616,5,5
257114,5,5
247183,5,5
21685,5,5
18251,5,5
98066,6,6
22327,5,5
108680,6,6
256079,5,5
143564,3,3
257646,5,5
54612,5,5
199662,5,5
252708,5,5
252751,5,5
108237,6,6
231262,5,5
225117,5,5
62862,5,5
387,8,3
234855,5,5
234651,5,5
90270,6,6
182188,3,3
119501,6,6
180217,3,3
247285,5,5
252853,5,5
166358,6,4
214518,5,5
118198,6,6
56358,5,5
218097,5,5
217516,3,3
100045,6,6
219358,5,5
226440,5,5
15664,5,5
48647,5,5
20618,5,5
9495,2,3
14460,5,5
57743,5,5
239855,3,3
217512,5,5
121288,6,6
59103,5,5
240948,5,5
98402,6,6
212259,5,5
13725,5,5
239229,5,5
61310,5,5
214180,5,5
8763,3,3
219503,5,5
15517,5,5
252742,3,3
89301,6,6
55934,5,5
222686,5,5
33385,6,6
95569,6,6
221714,5,5
234982,5,5
11951,5,5
214566,5,5
214509,5,5
17962,5,5
131285,4,3
227445,3,3
52141,5,5
133853,3,3
15446,5,5
214170,5,5
149625,3,3
188303,3,5
255040,5,5
88920,6,6
21113,5,5
249629,5,5
1436,2,3
152053,3,3
238948,5,5
152253,3,3
242495,5,5
249382,5,5
107938,6,6
84941,6,6
21454,5,5
105653,6,6
18553,5,5
174786,3,3
145774,3,3
102463,6,6
226577,5,5
100568,6,6
84877,6,6
250980,3,3
226249,5,5
91371,6,6
13002,5,5
226279,5,5
152192,3,3
231369,5,6
231047,5,5
88373,6,6
16656,5,5
55411,2,5
90977,6,6
213583,2,3
46002,3,6
90028,6,6
12810,5,5
24626,6,6
237772,5,5
109989,6,6
56785,5,5
240491,5,5
111511,6,6
236501,2,3
97854,6,6
20966,5,5
131893,3,3
97686,6,6
236228,5,5
103850,6,6
200139,3,3
251438,5,5
22176,5,5
37848,6,6
202554,5,5
239111,5,5
20298,5,5
17406,5,5
51289,5,5
210812,5,5
235847,3,3
243952,5,5
40319,6,4
106840,6,6
171138,3,3
88993,6,6
224132,5,5
231467,5,5
251421,5,5
249663,5,5
217712,3,3
151363,4,3
251194,5,5
94951,6,6
190908,3,3
250206,5,5
95102,6,6
225563,5,5
156566,3,3
58409,5,5
201337,5,5
256000,5,5
89383,6,6
200940,5,5
160922,3,5
22827,5,5
63570,5,5
83473,6,6
173787,3,6
246464,5,5
235670,5,5
34636,6,6
105758,6,6
225682,5,5
175053,7,3
159698,3,3
237565,5,5
21160,5,5
86614,6,6
28102,6,6
53855,5,5
230580,3,3
13301,5,5
243915,5,5
151260,3,3
143087,3,6
244177,5,5
206851,5,5
17105,5,5
244353,5,5
210929,5,5
31361,6,6
256858,5,5
21971,5,5
122082,6,6
40270,6,6
69507,6,3
88616,6,6
161387,3,3
246356,2,3
43924,3,3
40830,6,3
36377,6,6
80068,6,3
168913,3,3
14790,5,5
257554,5,5
14272,5,5
225441,5,5
210871,5,5
171112,3,3
245093,5,5
114026,6,6
39188,6,6
106155,6,6
37150,6,6
18371,5,5
116552,6,6
135374,3,3
212556,5,5
234194,5,5
33169,6,6
40722,6,3
198549,3,3
247263,5,5
250539,5,5
169647,7,5
165131,6,3
42934,6,3
178712,3,3
252157,3,3
174064,3,3
241044,5,5
43709,3,3
144161,3,3
253106,5,5
116502,6,6
167927,3,3
228462,5,5
232604,3,3
235338,5,5
30603,6,6
118555,6,6
255700,5,5
34289,6,6
252380,5,5
122510,6,6
218747,5,5
87291,6,6
132875,4,3
11551,3,3
95784,6,6
6400,3,3
212473,3,3
99979,6,6
256738,5,5
243573,5,5
241439,5,5
241917,5,5
216457,5,5
61346,4,3
249160,5,5
99318,6,6
253519,5,5
234916,5,5
120831,6,6
107182,6,6
206134,5,5
252370,5,5
230130,5,5
16294,5,5
218763,5,5
232617,5,5
246489,5,5
242988,5,5
225663,5,5
200809,5,5
59704,5,5
46924,3,3
225296,5,5
212361,5,5
44906,3,3
257218,5,5
39554,6,6
63048,5,5
123657,6,3
84882,6,6
214785,5,5
20506,5,5
51406,5,5
54362,5,5
257089,5,5
22232,5,5
59035,5,5
245856,5,5
66422,6,2
254122,5,5
242343,5,5
57491,5,5
56104,2,3
184605,3,3
116005,6,6
1155,4,3
235666,5,5
121967,6,6
37972,6,6
218219,5,5
71018,6,3
200838,5,5
240202,5,5
228492,5,5
14640,5,5
26874,6,6
9299,3,3
220507,5,5
15441,5,5
111459,6,6
240445,5,5
233017,5,5
15077,5,5
55101,2,3
246695,5,5
231852,5,5
171269,3,3
201542,5,5
84948,6,6
33167,6,6
201619,5,5
238250,5,5
14742,5,5
228421,5,5
450,3,3
152794,3,3
13680,5,5
14468,5,5
203233,5,5
109207,6,6
211341,3,3
252451,3,3
106126,6,6
22140,5,5
230215,5,5
226757,5,5
95636,6,6
104989,6,6
225230,5,5
204873,5,5
57384,5,5
220951,5,5
103743,6,6
137277,3,3
191289,3,3
79340,6,3
214119,5,5
166902,3,3
36273,6,6
118009,6,6
254129,5,5
221123,5,5
239435,5,5
180112,7,3
230021,5,5
176841,3,7
219892,5,5
248750,5,5
96029,6,7
220211,5,5
202367,5,5
83358,6,6
214159,3,3
175914,3,3
14342,5,5
93175,6,6
50702,5,5
107753,6,6
20615,5,5
249114,5,5
233368,3,3
245575,5,5
58426,5,5
209520,5,5
211594,3,3
215837,5,5
108789,6,6
40811,6,3
246670,5,5
121872,6,6
16044,5,5
27007,6,6
81060,6,6
231951,5,5
247490,5,5
212055,5,5
146863,3,3
190181,3,3
120252,6,6
235094,5,5
81075,6,3
80655,6,3
88995,6,6
237912,5,5
250812,5,5
255826,5,5
147341,3,7
22816,5,5
238681,3,3
250603,5,5
204062,5,5
210990,5,5
247673,5,5
53360,5,5
243791,3,3
38529,6,6
200642,5,5
132612,4,3
235800,5,5
120372,6,6
75689,6,3
214311,5,5
183233,3,3
214836,5,5
239324,5,5
40104,6,6
91789,6,6
217224,5,5
184650,3,3
14126,5,5
257443,5,5
14437,5,5
4805,3,3
64131,5,5
96732,6,6
82620,6,6
252364,5,5
230962,5,3
199981,3,3
57065,5,5
243224,5,5
30073,6,6
225351,3,3
9126,3,3
242480,5,5
58259,5,5
6302,3,3
251526,5,5
42272,6,3
59747,5,5
243245,5,5
232237,5,5
117283,6,6
256651,5,5
56821,5,5
17963,5,5
182567,3,3
236068,2,3
62736,5,5
48783,3,3
241966,5,5
222780,5,5
213651,5,5
122834,6,6
217372,5,5
165146,3,3
94329,6,6
108761,6,6
91564,6,6
159465,3,3
204424,5,5
199708,5,5
126398,6,0
10485,3,3
224252,5,5
58140,5,5
12403,5,5
13992,5,5
62541,5,5
26433,6,6
236523,3,3
256047,5,5
48207,5,5
218916,3,3
224609,5,5
229746,5,5
91746,6,6
135095,2,3
243326,5,5
237773,5,5
13660,5,5
33058,6,6
249140,3,3
107687,6,6
17691,5,5
34177,6,6
200807,5,5
46671,3,3
2146,2,3
501,3,3
88819,6,6
237579,5,5
250168,3,3
11928,2,3
209722,7,3
23284,5,5
240730,2,3
248403,5,5
14583,5,5
212945,5,5
223410,3,3
103224,6,6
13022,5,5
169748,3,3
133706,3,3
21327,5,5
242713,5,5
226521,5,5
20406,5,5
20455,5,5
231502,5,5
256909,7,3
118620,6,6
214885,5,5
28209,6,6
114957,6,6
246450,5,5
168247,3,3
167102,3,3
32051,6,6
237546,5,5
204410,5,5
177940,6,6
